Azÿrbaycan Respublikasûnûn Prezidenti
Èlham ßliyevin
Êíéàçûí	àüëû	÷àøäû,
øåéòàí	àçäûðäû	îíó.
Äåð:	“Èñòÿðÿì	ýþðÿì	àíà	Äîíó,
Ïîëîâåñ	÷þëöíöí	óúóíäà.
Ñöíýöìö	ïàðàëàìàã	èñòÿðÿì.
Ñèçèíëÿ,
ðóñè÷ëÿð,	ÿçèçëÿðèì,
éà	äÿëè	áàøûìû	ãîéìàëûéàì,
éà	äà	òóüóëüàìëà
Äîí	ñóéóíó	áàøûìà	÷ÿêìÿëèéÿì”.
Åé	Áîéàí!	ßski	ãÿðèíÿëÿð	áöëáöëö!
Úÿù-úÿùèí	éàéûëñàéäû,
àüàúäàí-àüàúà	ó÷óá	áöëáöë	êèìè
õÿéàë	îëóá	áóëóäëàðûí	òÿðêèíäÿ
îë	çàìàíëàðdakû	hönÿrlÿri	þyöb,
kå÷èá	Òðîéàí	úûüûðûéëà,
ÈÃÎÐ YÖRÖØÖ ÙÀÃÃÛÍÄÀ ÑÞÉËßÌß
–  25  –
Àøûá	÷þëö,	äàüû,
Îëåã	íÿâÿñè	–
Èãîðóí	íÿüìÿñèíè	áàøëàðäûí	áþéëÿ:
“Øàùèíëÿðè	ýåí	éàçûéà
òóôàí	ýÿòèðìÿéèá	–
Äîíà	u÷ub	gÿlmiø
çàüúà	äÿñòÿñèäèð.	
Ey	Âåëåñ	íÿâÿñè	Áîéàí,
éÿãèí	þéÿðäèí	áþéëÿ:
“Ñóëàíûí	î	òàéûíäà	àòëàð	êèøíÿøèð,
øþùðÿò	ñÿäàñû	Êèéåâÿ	÷àòmûø,
÷àëûíûð	áóðìàñû	òóíú	áîðóëàð	Íîâåãðàääà
àñûëûá	áàéðàãëàð	Ïóòèâëäÿ	–
Èãîð	ýþçëÿð	ÿçèç	ãàðäàøû	Âñåâîëîäó”.
äÿëèãàíëû	Âñåâîëîä	sþylÿdi	îíà:
“Äöíéÿëèêäÿ	áèðúÿ	ãàðäàøûìñàí,
ýþçëÿðèìèí	èøûüû,	Èãîð,	òÿê	ñÿíñÿí!
Ñâéàòîslaâè÷ëÿðäÿí	èêèìèçèê!
Éÿùÿðëÿ,	ãàðäàø,	éöýðÿê	àòëàðû!
Biz	ñàâàø	äèëÿðik,
Êóðñêäà	àòëàðûìûç	÷îõäàí	éÿùÿðëÿíìèø
Êóðñêëóéóã	–
àäû	áÿëëè	èýèäëÿðèê,
òóíú	áîðóëàðëà	ñöñëÿíèá,
èòè	óú	îõëàðëà	éåìëÿíèá,
òóüóëüàëàð	àëòäà	áþéöìöøöê.
Áÿëÿäèê	áöòöí	éîëëàðà,
äÿðÿëÿð áèçÿ òàíûø;
éàéëàðûmûz äàðòûëû,
ñàäàãëàðûmûz	à÷ûëû,
ãûëûíúëàðûmûz	ñûéðûëû,
éåëÿêëÿðèmiz	à÷ûëû,
éàëãóçàã	îëóáàí	ãà÷ûðëàð	÷þëäÿ,
þçëÿðèíÿ	øÿðÿô,
êíéàçà	øþùðÿò	ö÷ön”.
Rus øeri antologiyasû
–  26  –
Êíéàç	Èãîð	ãàëõûá	àëòóí	öçÿíýèéÿ
öç	òóòäó	áîçãûðëàðà.
Yollarûnû	zölmÿt	kÿsdi
çöëìÿòèí	qara	çÿùìè	îéàòäû	ãóøëàðû,
èëàí	ôûøûëòûñû	ÿðøÿ	äàéàíäû,
äèâ	ñÿêñÿíäè,
àüàú	áàøûíäà	ñÿñëÿíäè
ùàìû	äóéà	áèëñèí	äåéÿ,
ãàðà-ãàðà	éåðëÿðäÿ,
Ïîìîðéådÿ,	Âîëãàäà,
Ïîñóëéådÿ,	Ñóðîæda,	Êîðñóíäà,
óçàã	Òìóòîðàêàí,	ñÿí	äÿ	bilÿsÿn!
Dinsiz-èìàíñûç	êàôèðëÿð
äàüûëäûëàð	Äîí	nÿhrinÿ	sarû
éàüëàíìàìûø	àðàáàëàðûí	ãûúûðtûñû	–
ýåúÿ	éàðû	ùöðêöäöëìöø	ãóqó	sÿsi
Èãîð	Äîíà	doüru	ëÿøêÿð	éåðèäèð!
Ãóøëàð	äà	äóéìóø	áó	ôÿëàêÿòè
êàð	éàðüàíëàð	äèáèíäÿ	ãóðä	óëàðòûñû	ãîðõóëó,
÷àë	ãàðàãóø	øûüûéûð	ýþéëÿðäÿ	–
ëåø	östönÿ	ãàðüà-ãóçüóí	éûüûlûð,
òöëêöëÿð	âàããûëäàøûb	cumur	àëòóí	ãàëõàíëàðà.
Åé	Ðóñ	òîðïàüû!
Éàëûí	î	öçöíäÿ	ýþðöíìÿç	îëäóí!
Ýåúÿëÿð	nÿ	áèòìÿç	îëäó!
Äàí	éåðè	èøûãëàøûð,
÷þëÿ	ñèñ-äóìàí	÷þêìöø,
áöëáöëöí ñÿñè áàòìûø,
áèðúÿ	äîëàøàëàðûn	ùàé-êöéö	ãàëxìûø.
Ðóñè÷ëÿð	ýåí	éàçûäà
àëòóí	ãàëõàíëàðäàí	ñèïÿð	÷ÿêìèø
knyaz	øÿðÿôi	êíéàç	øþùðÿòi	ö÷ön!
Úöìÿ	ýöíö	îáàøäàííàí
êàôèð	àëàéëàðûíû	áàñûá	éåíäèëÿð,
ñÿïÿëÿíèá	îõ	êèìè	áîçãûðëàðà
ÈÃÎÐ YÖRÖØÖ ÙÀÃÃÛÍÄÀ ÑÞÉËßÌß
–  27  –
ïîëîâåñ	ãûçlarûíû	éåñèð	åòäèëÿð,
ãóìàøûí	àðûñûíû,	àëòóí-ax÷a	éàüìàëàäûëàð.
Áàùàëû çÿð-çèáàäàí, ÿëáèñÿëÿðäÿí
áàòàãëûãëàðäà,	÷àìóðëóãëàðäà
êþðïö	éàïûá	éîë	ñàëäûëàð.
Àë	áàéðàã,
àü	ÿëÿì,
ãûðìûçû	òóü	âÿ	ýöìöø	àüàú
÷àòäû	èýèä	Ñâéàòîñëàâè÷ÿ.
Bu,	Îëåã	soyudur	–
óçàüà,	÷þlÿ	ó÷ìóø.
Íÿ	øàùèí-øîíãàðäàí,
íÿ	äÿ	ñÿíäÿí,	ãàðà	ãóçüóí,
àçüûí	äèíëè	êàôèð,
õÿúèë	îëìàüà	äîüóëìàìûø!
Ãçàê	ãóðä	îëóá	ãà÷ûð,
Êîíúàã	éîë	âåðèð	ona	
àíà	Äîíà	sarû.
Åðòÿñè	ýöí	îáàøäàííàí
ãàíëû	øÿôÿãëÿð	õÿáÿð	âåðèð	dan	yerindÿn
ãàðà	áóëóä	ãàëõûð	dÿryadan
äþðä Ýöíÿø özlönö þðòìÿéÿ,
÷àõíàøûð	qara	øèìøÿêëÿð	–
îëàúàã	mþhkÿm	tufan!
Mizraq	ýöðøàäû	òþêöëÿúÿê	Äîí	íÿùðèíÿ!
Êàôèð	òóüóëüàñûíà	äÿéèá,
paralanûr	ãàðüû	äèëëè	ãàéûì	ñöíýöëÿð,
korøalûr	ãàðà	ïîëàäöç	ãûëûíúëàð	áóðäà,	–
Êàéàëà	÷àéûíäà,
Äîí	íÿùðèíäÿ!
Åé	Ðóñ	òîïðàüû!
Éàëûí	î	öçöíäÿ	ýþðöíìÿç	îëäóí!
Ñòðèáîã	íÿâÿëÿðè,
êöëÿêëÿð	dÿryadan	îõ	òåéëÿð
Èãîðóí	úÿñóð	àëàéûíà!
Rus øeri antologiyasû
–  28  –
Éåð	ëÿðçÿéÿ	ýÿëèð,
÷àéëàð	lillÿnir.
÷þëö	òîç	áàñûð,
áàéðàãëàð	éåëëÿíèð	–
çàëûì	ïîëîâåñëÿðäèð,	axûøûb	gÿlir
Ðóñ	àëàéëàðû
Äîíäàí,	dÿrya	òÿðÿôäÿí,
ùÿð	tÿrÿfdÿn	ýåðè	÷ÿêèëèð.
Èýèä	ðóñè÷ëÿðèí	àë	ãàëõàíëàðûíäàí,
Øåéòàí áàëàëàðûíûí ñÿñèíäÿí
ñÿälÿr	÷ÿêèëir	÷þlÿ.
Äÿëèãàíëû	Âñåâîëîä!
Ñàâàøûí	ãûçüûí	éåðèíäÿ,
îõ	éàüäûðûðñàí	yaümur	kimi	éàüû	öñòÿ,
ïîëàäóú	ãûëûíúûnû	òóüóëüàëàðà	÷àõûðñàí,
girirsÿn	meydana
bir	áóüðà	kimi!
iøûq	sa÷ûrsan	àëòóí	òóüóëüàíëà	!
Ìåéäàí	äîëó	êàôèð	áàøû	èëÿ.
Àâàð	òóüóëüàëàðû	ïàðàëàíìûø
ïîëàäöz	ãûëûíúûíëà,
Åé	äÿëèãàíëû	Âñåâîëîä!
hÿm	càíûíû,	hÿm	àäûíû,
×åðíèãîâ	øÿùðèíäÿ
àëòóí	àòà	òàõòûíû,
ýþðêëö	Ãëåáîâíà	õàòóíóí
hÿm	ñåâýèñèíè,	ñûüàëûíû
óíóäàíûí	ýþçöíÿ	indi
éàðàìû	ýþðöíÿð,	ãàðäàøëàð?
Òðîéàí	dþvröndÿn,
Éàðîñëàâ	zamanûndan	
Îëåã	Ñâéàòoñëaâè÷èí	éöðöøëÿðèndÿn!
ãûëûíú	èëÿ	ôèòíÿ-øÿð	òîõóìó	–
îõ	òîõóìó	ñÿïÿn	Oleqdÿn	sþz	deyÿk?
øÿùðè-Òóìóòîðàêàíäà
ÈÃÎÐ YÖRÖØÖ ÙÀÃÃÛÍÄÀ ÑÞÉËßÌß
–  29  –
öçÿíýèéÿ	àéàã	ãîéan	kimi,
áþéöê	Éàðîñëàâ	ixtiyar	÷aüûnda
sÿsi	duymazdûmû?
×åðíèãîâäà	
Âñåâîëîä	îüëó	Âëàäèìèð
qapayûrdû	ãàïûíû.
Áîðèñ	Âéà÷åñëàâè÷èí	ðuçýàð	àëäû	canûnû
Êàíûíà	kÿnarûnda,	ýþé	÷àéûð	öñòöíäÿ.
Ýÿíú,	úèëàñóí	êíéàç	idi,
Îëåãèí	ÿmÿllÿrinÿ	äþçìÿdi,	þlmÿdimi?
Ñâàòîïîëê	Êàéàëàäà,
Óãîð	sövarilÿrinin	àðàñûíäàí
àòàñûíûí	ìåéèòèíè	÷ûõàðtmadûmû?
Êèéåâÿ,
ìöãÿääÿñ	Ñîôèéàéà	àïàðìadûmû?
Îëåã	Ãîðèñëàâè÷	çàìàíûíäà,
ãàíëû	ãîâüàëàðäà
øÿð-ôèòíÿ	ñÿïèëèðäè,
ôèòíÿ-ôÿñàä	úöúÿðèðäè,
tar-mar	olmadûmû?
Äàædáîã	íÿâÿñèíèí	õàíèìàíû	
êíéàç	ãîâüàëàðûíäàí.
Þìöð òöêÿíèð,
òàðëàäà	úöò÷öíöí	ñÿñè	áàòmûø.
Ãóçüóíëàð	ëåø	ïàð÷àëàéûá,
çàüúàëàð	øèêàð	öñòÿ	äàðàøûðäû.
Àüûð-aüûr	ñàâàøëàð,	
éîðüóí-àðüûí	àõûíëàð	îëìóø,
ôÿëÿê	dÿ	ýþðìÿìèøäè	áó	âóðùàâóðó.
Ïîëîâåñ	òîïðàüûíäà,	ãàðà	÷þëäÿ
àõøàìäàí ñàáàùà,
ñàáàùäàí	àõøàìàúàí
ó÷óøóð	îâõàðëû	îõëàð,
úèíýèëäÿéèð	ïîëàä	ñöíýöëÿð,
äÿéèá	òóüóëüàëàðà
Rus øeri antologiyasû
–  30  –
ïàðàëàíûð	ãûëûíúëàð,
ãàðà	éåð	àò	nallarû	àëòûíäà
ñöìöêëÿ ÿêèëèá,
ãàíëà	ñóâàðûëûá,
ñèòÿìëÿ	áè÷èëäè	Ðóñ	òîïðàüûíäà.
Îáàøäàííàí	ýöí	qalxana	ãÿäÿð
î	íÿ	ñÿñdi,
íÿ	ýóðóëòóäóð?	–
Èãîð	àëàéû	ãàéûäûð:
ñåâýèëè	ãàðäàøû	Âñåâîëîäa	éàçûõ!
Áèð	ýöí	âóðóøäó,
Î	áèðè	ýöí	÷àðïûøäû,
ö÷öíúö	ýöíöí	ýöíîðòàñû
åíäè	knyaz	áàéðàãëàðû.
Èòè àõûíòûëû Êàéàëà 
àéûðäû qardaølarû,
qanlû	øÿðàá	éåòÿð	îëìàäû,
qudalarûn	áèòäè	øþëÿíè,
rusi÷lÿr	i÷dilÿr	þlöm	camûnû
Ðóñ	òîïðàüû	ö÷öí.
Ãÿùðäÿí	îò	yanûb,
êÿäÿðäÿí	àüàú	éåðÿ	ÿéèëäè.
Ãàðäàøëàð,
éàìàí	ýöíëÿð	éåòèøäè	dÿxi,
÷þë	ýöúöìöçö	àëäû	àõûð.
Äàæäáîã	íÿâÿñèíèn	øeytan	ordusunu
Äåâànûn	göcö	yenÿr	yÿqin
ol	Qiyamÿt	gönöndÿ,
Äîíóí	ýþé	ñóëàðûíäà
Ãóüó	ãàíàäëàðû	èëÿ	ñèëêèíèá.
Áèçäÿí	uzaq	saldû	õîø	äþâðàíëàðû
Êíéàç	ãîâüàëàðû,
êàôèð	àõûílarû.
×öí	yola	getmÿdi	ãàðäàø	ãàðäàølà:
“Î	ìÿíèìäèð,	áó	ìÿíèìäèð!”
ÈÃÎÐ YÖRÖØÖ ÙÀÃÃÛÍÄÀ ÑÞÉËßÌß
–  31  –
Ùÿð þçöíäÿí äåéÿí êíéàç
tÿkÿbbörlök,	mÿnlik	edib
áèð-áèðèíÿ	äèâàí	òóòäó.
éàüûlar	tþköldö	ùÿð	òÿðÿôäÿí
Ðóñ	òîïðàüûíà.
Åé	øàùèí,	äöøöá	øèêàð	äàëûíúà
ó÷äóí	óçàüà	–	dÿryaya.
Èãîðóí	èýèä	àëàéû	äèðèëìÿç	äàùà!
Ðóñ	òîïðàüû	øèâÿíli-vaylû;
ãóðóëäó	ìàòÿìëÿð,
àëûøäû	øamëàð...
Ðóñ	õàíûìëàðû	àüëàøäûëàð,	áîçëàøäûëàð:
Äÿõè	áóíäàí	ñîíðà	èñòÿêëèìèçè,
ÿçèçèìèçè
ýþçöìöç	ýþðìÿç,
àüëûìûç	êÿñìÿç.
Àëòóíó-àõ÷àíû	
ÿëèìèç	ùå÷	òóòìàç.
Êèéåâ	êÿäÿðäÿí,
×åðíèãîâ	öçöíòöäÿí,
ãàðäàøëàð	ôÿðéàä	ãîïàðäû.
àõäû	dÿrd	seli	Ðóñ	òîïðàüû	áîéóíúà,
Zölm	òöüéàí	åòäè.
Êíéàçëàðын	äèäèøäèyini	gþröncÿ	
éàüûlar	axûb	ýÿëäè.
Ùÿð	åâ	áèð	áåëêàäàí
áàú-õÿðàú	âåðäè.
Ñâéàòîñëàvè÷ëÿðdÿí	èêèsi	–
Èãîð	âÿ	Âñåâîëîä
íèôàã	yaratdû.
Àòàëàðû	Ñâéàòîñëàâ,
áþéöê	Êèéåâ	êíéàçû
zÿhmiylÿ,	ùèêêÿñèéëÿ,
áîë	ëÿøêÿðèéëÿ.
ïîëàäöz	ãûëûíúû	èëÿ	éàüûëàðû,
Rus øeri antologiyasû
–  32  –
Pîëîâåñ	òîïðàüûíà	girib,
òÿïÿëÿðè,	éàðüàíëàðû	òàïäàéûá,
÷àéëàðû,	ýþëëÿðè	áóëàíäûðûá,
ãàðà	éåë	êèìè	yerindÿn	ãîïàðòäû
dinsiz	Kobyakû
ñàéàýÿëìÿç	êàôèð	àëàéëàðûíäàí!
Êîáéàê	äöøäö	belÿcÿ
Êèéåâ	øÿùðèíÿ,
Ñâéàòîñëàâ	ñàðàéûíà.
Àëìàíëàð	âÿ	âåíåäèòñàëàð,
éóíàíëàð	âÿ	ìîðàâëàð
Ñâéàòîñëàâ	øÿðÿôèíÿ	îõódóëàð.
O	Ïîëîâåñ	íÿùðè	Êàéàëàäà
ðóñëàð	getdi	qurban,
âàðèäàòû	äàüûëäû,	îëäó	talan.
Êíéàç	Èãîðà	àúûéûð	hamû.
×ön	Êíéàç	êå÷äè
àëòóí	éÿùÿðèíäÿí	êþëÿ	éÿùÿðèíÿ.
Áîøàëäû	øÿùÿð	äèâàðëàðû,
íÿøÿìèç	qara	gÿldi.
Ñâéàòîñëàâ	ãàðà	âàãèÿëè	éóõó	ýþðäö
Êèéåâäÿ,	äàü	áàøûíäà.
“Äóøóìäà	ýþðäöì,	–	äåð,	–	äöíÿí	àõøàìäàí
böröyöb	ãàðà	þðòöéÿ,	
uzadûb	ãàðàúþêÿ	éàòàüûíà,
êÿäÿðãàðûøûq
ìàâè	øÿðàá	ýÿòèðäèëÿð,
i÷iáîø	éàüû	éåëÿéèíäÿí
ñèíÿì	östÿ	èðè	ìèðâàðèlÿr	ñÿïildi,
Gþrörÿm...
Àüáàí	åâèìèí	äàìû	ó÷ór.
Ïëåñíñê ÿòÿêëÿðèíäÿ
boz	ãàðüàëàð	ãàðûëäàøûr,
äàü	éàõàñûíäà	bir	îðìàídan,
ãàðüàëàð	u÷ur	dÿryaya	äîüðó...”
ÈÃÎÐ YÖRÖØÖ ÙÀÃÃÛÍÄÀ ÑÞÉËßÌß
–  33  –
áîéàðëàð	êíéàçà	ñþéëÿäèëÿð	bþylÿ:
“Êíéàç,	äÿðä	àüëûíû	÷àøäûðmûø,
èêè øàùèí dediyin
àëòóí	àòà	òàõòûídan	u÷muø
éà	Òìóòîðàêàíà	îâa	÷ûxmûø,
éà	äà	Äîíóí	ñóéóíó	áàøûíà	÷ÿêìÿéÿ.
Êàôèð	ãûëûíúëàðû	äîüðàmûø
øàùèíëÿðèí	ãàíàäûíû,
Þçëÿðèíèsÿ 
ñàëmûølàð	dÿmir	buxovlu	kÿmÿndÿ.
Ö÷öíúö	ýöíön	ãàðàìàòû:
èêè	ýöíÿø	áàòäû,
èêè	àë	ñöòóí	ñþíäö.
Îëåã	âÿ	Ñâéàòîñëàâ	–
èêè	àé	ïàð÷àñû
çöëìÿòäÿ ÿðèéèá,
Êàéàëàäà áàòäûëàð –
tÿkcÿ	äöøìÿí	ñåâèíäè
Êàéàëàäà	çöëìÿò	èøûüû	áàòûðäû,
ïîëîâåñëÿð	soxuldu	
ãóäóç	úàíàâàð	ñöðöñö	êèìè
Rus	torpaüûna
Êþëÿëèyi	–	àçàäëûã
ðöñâànû	øþùðÿò	bildilÿr.
Äèâ	þçöíö	éåðÿ	àòäû...
Ýþçÿë	ïîëîâåñ	ãûçëàðû
ýþé	ñóëàð	áàøûíäà	verib	sÿs-sÿsÿ
Ðóñ	altununu	úèíýèëäÿäèá,
Áóñ	äþâðöíö	éàäà	ñàëûá
Øàðîêàíûí	ãèñàñûíû	almaüa	÷aüûrdûlar.
Áèçäÿí,	äîñòëàð,
ñåâèíú	pÿrÿn	äöøäö.
Áþéöê	Ñâéàòîñëàâ	îíäà
àëòóí	ñþçöíö	ñþéëÿìèø,
ñþéëÿìèø	àùó-çàð	è÷èíäÿ:
Rus øeri antologiyasû
–  34  –
“Ey	þâëàäëàðûì	Èãîð	âÿ	Ñâéàòîñëàâ!
÷îõ	åðêÿí	äöøäöíöç
Poloves	torpaüûnda
ãûëûíú	÷almaüa,
øþùðÿò	ùÿâÿñèíÿ.
ßðëèêëÿ	hönÿr	ãàçàíìàäûíûç,
íàìÿðäúÿñèíÿ	kafir	ãàíû	àõûòäûíûç.
mÿrd öðÿéèíèç 
ïîëàä	kimi,
äÿëè ÿðäÿìëèêëÿ áÿðêèéèá,
àüàðìûø	áàøûìû	dÿrdÿ	soxdunuz
äóðäóüóì	éåðäÿ?
Ìîãóòëàðäàí,	òàòðàíëàðäàí,
ñåáèðëÿðäÿí,	òîï÷àãëàðäàí,
ðåâóãëàðäàí,	îëáåðëÿðäÿí,
×åðíèãîâ	áîéàðëàðûíäàí
áîë	ëÿøêÿð	yûüsa	da,
ãàðäàøû	Ñâéàòîñëàâäàí
ìÿäÿä	îëìàäû	ona.
Îíëàðda	ãàëõàí	yox,
áèðúÿ	ãÿìÿ	èëÿ,
âÿùøè	úîøãóëàðûéëà
àëàéëàð éåíèðëÿð,
àòà	àäûíû	óúà	òóòóðëàð.
Ñèç	èñÿ	äåéèðäèíèç:
òÿê áàøûìûçà 
îëàðûã	áàøàðûëû.
Èëê øþùðÿòè qazanaq,
ñîí	øþùðÿòè	ïàéëàøàðûã.
Ãàðäàøëàð, bir baxûn,
ãîúà	úàâàíëàøarmû?
Òöêöí	òöëÿéÿí	øàùèí	îâà	÷ûõàð	yöksÿkdÿ,
ancaq	éóâàñûíû	ìàùúóð	åòìÿç.
Êíéàçëàðäàí	daha	èìäàä	éîõ,
Ôÿëÿéèí	öçö	äþíìöø...
ÈÃÎÐ YÖRÖØÖ ÙÀÃÃÛÍÄÀ ÑÞÉËßÌß
–  35  –
Ðèìîâ	ôÿðéàä	åäèð
ïîëîâåñ	ãûëûíúû	àëòûíäà.
Âëàäèìèð òàìàì éàðàëû,
Ãëåá	îüëó	öçöíòölö!
Óëó	êíéàç	Âñåâîëîä!
óçàãäàí	ó÷óá	ýÿëÿñÿí	bÿlkÿ,
àëòóí	ata	òàõòûíû	ãîðóéàñàí?
Èñòÿñÿí,	Âîëãàíû
êöðÿêëÿ	êöðöéÿðñÿí...
Äîíó	òóüóëüàíëà	ãóðóäàðñàí.
Áóðalaräà	îëñàéäûí,
ãàðàâàø	áèð	íîãàòàéà,
ãóë	áèð	ðåçàíàéà	ñàòûëàðäûmû?
Äÿëè	Ãëåá	îüóëëàðû	èëÿ
ñöíýöëÿði	necÿ	àòàðäûí.
Ïöðèê	âÿ	Äàâèä,	sizÿdir	sþzöm!
Ãûçûëû	òóüóëüàëàðû	ãàí	ýþëöíäÿ	öçÿí
ñèçèí	äþéöø÷öëÿð	äåéèëäèìè?
Èíòÿùàñûç	áîçãûðäà
îâõàðëû	ãûëûíúäàí	éàðàëàíìûø
êÿëëÿð êèìè
áþéöð-áþéöð áþéöðÿí
qorxmaz	äðóæèíàíûç	äåéèëäèìè?
Äîñòëàð,	ãàëõûí	öçÿíýèéÿ,
Ðóñ	òîïðàüû	åøãèíÿ.
Fÿlÿyin	acûüûna
äÿëèqanlû	Ñâéàòîñëàâè÷	Èãîðóí	éàðàëàðû	åøãèíÿ.
Ãàëûòñêè	Éàðîñëàâ	Îñìîìûñë!
Àëòóí	òàõòäà	îòóðóásan,
äÿìèð	donlu	àëàéëàðûí
äèðÿíèá	Óãîð	äàüëàðûíà
êðàëûí	éîëóíó	êÿñèðñÿí,
nÿhrin	àüçûíû	à÷ûðñàí.
Ùþêìöí	éåòèð	Äóíàéàúàí.
Êèéåâdÿ	ãàïûëàð	à÷ûðñàí
Rus øeri antologiyasû
–  36  –
àëòóí	àòà	òàõòûíäàí,
ñóëòàíëàðû	àòÿøÿ	òóòóðñàí.
Aüam,	þëäöð	Êîí÷àêû,
àçüûí	äèíëè	êàôèðè,
Ðóñ	òîïðàüû	eøqinÿ!
Î	äÿëèqanlû	Èãîð	Ñâéàòîñëàâè÷in,
Èãîðóí	éàðàëàðûíà	ýþðÿ!
èýèä	Ðîìàí	âÿ	Ìñòèñëàâ!
Fikriniz	ancaq	hönÿrdir
øàùèí	êèìè	havada	ñöçöb.
øèêàð	äàëûíúà	øûüûyûb
÷îõ	éöêñÿéÿ	ó÷óðñóíóç.
Yöklÿdib	aüûr	úÿááÿõàíàíûz,
sanki,	éåð	÷ûíëàéûð,
Õèíîâà,
Ëèòâà,
Äåðåìàëà,
Éàòâàãëàð.
uluslar	òèð-òèð	ÿsir
Пîëîâåñëÿð	ñöíýöëÿðèíè	àòäûëàð,
ïîëàä	ãûëûíúëàð	àëòûíà
áàøëàðûíû	ãîéäóëàð.
Êíéàç	Èãîð,
Gönÿøin batmasû,
Àüàúûí	éàðïàã	òþêìÿñè	õåéèðÿ	yozulmaz.
Ñóëà	Ðîñ	àðàñûíäà
àðòûã	øÿùÿðëÿð	sÿnin	deyil.
úÿñóð	àëàéûn	ýåðè	äþíìÿç	äàùà!
Êíéàç,	Äîí	÷àüûðûð,	Don	ýþçëÿéèð,
Hamûnûzû	savaøa	ñÿñëÿéèð!
Îëãîâè÷ëÿð,	èýèä	êíéàçëàð,
ùàçûðñûíûç	úÿíýè-úèäàëà!
Ìñòèñëàâè÷ëÿðäÿí!
Èíãâàð	âÿ	Âñåâîëîä!	–
ßñëèíèç-íÿñëèíèç	áÿëëè.
ÈÃÎÐ YÖRÖØÖ ÙÀÃÃÛÍÄÀ ÑÞÉËßÌß
–  37  –
Çÿôÿði	savaølarda	qazandûnûz.
ìàëûnûz,	ìöëêönöz	âàðèäàòûnûz.
Àëòóí	òóüóëüàëàðûíûç,
ïîëàä	ñöíýöëÿðèíèç,	ãàëõàíëàðûíûç	íÿéÿ	ýÿðÿê?
Èòèóú	îõëàðûíûçëà
÷þëöí	àüçûíû	kÿsin.
Ðóñ	òîïðàüû	adûna!
äÿëèqanlû	Èãîð	Ñâéàòîñëàâè÷èí
éàðàëàðû	adûna!
Ýöìöø	ñóëó	Ñóëà	
Ïåðåéàñëàâëà	axmaz	oldu.
êàôèðëÿðin	úîøãóñóíäàí
Äâèíà	ãàðà	÷àìóðëà
Ïîëîòñêà	axdû	getdi.
Òÿêúÿ	Èçéàñëàâ	Âàñèëêîâè÷
èòè	ãûëûíúûíû
Ëèòâà	òóüóëüàñûíà	÷àõäû,
áàáàñû	Âñåñëàâûí
àäûíû	óúà	òóòäó.
Hÿmÿn	Ëèòâà	ãûëûíúûéëà
äîüðàíûá	çÿáóí	îëäó
ãàíëû	îòëàð	öñòöíäÿ.
Úàí	âåðÿðêÿí	ñþéëÿäè	áåëÿ:
“Êíéàç,	äðóæèíàí	ñÿíèí
ãóðäa-ãóøà	éåì	îëäó...
éàíûíäà	íÿ	ãàðäàøû	Âéà÷eñëàâ,
íÿ	äÿ	Âñåâîëîä	âàðäû.
Áþéöð-áàøûíäà	áèð	êèìñÿ	éîõ,
òÿíèííÿí	úàí	àéðûëäû,
ãàðà	øèâÿí	qopdu,
ùàìû	áóíëó	îëäó,
øÿùÿðäÿ	òÿê	áîðóëàð	÷àëûíäû.
Éàðîñëàâûn	íÿâÿëÿðè!	Âñåñëàâûn	íÿâÿëÿðè!
Åíäèðèí	áàéðàãëàðûíûçû,
àòûí	ïàðàëàíìûø	ãûëûíúëàðûíûçû.
Rus øeri antologiyasû
–  38  –
Äÿäÿ	øþùðÿòèíÿ	ëàéèã	olmadûz!
ãîâüàëàðûíûçëà,	qavüalarûnûzla
äàäàíäûðäûíûç	êàôèðëÿðè
Âñåñëàâûí	éàüìàëàäûüû	Ðóñ	òîïðàüûíà.
Yola	getmÿdiniz,	sþzÿ	baxmadûnûz,
Ïîëîâåñ	òîïðàüûíäàí	çîð	ýöíëÿð	ýÿëäè!
Ol	qiyamÿt	gönöndÿ
Fÿlÿk	öz	dþndÿrdi	Vseslavdan.
Àòûíû	ìàùìûçëàéûá	÷apdû	Êèéåâÿ.
òóü	ñàíúäû	altun	taxta,
ãóäóç	úàíàâàð	êèìè	
àòûëäû	Áåëãîðîäà,
ãàðà	ïóñàðûãäà	ýþçäÿí	èòäè,
ñÿùÿðèñè àëÿìÿ ñÿñ ñàëäû:
ö÷	ÿmÿli	ilÿ
À÷äû	Íîâãîðîäóí	ãàïûëàðûíû,
Éàðîñëàâûí	øþùðÿòèíè	õàð	åéëÿäè,
Äóäîòîêäàí	Íåìèãàéà	ãóðä	êèìè	àòûëäû.
Íåìèãàäà	áàøëàð	âóðóëóð,
õûðìàí	ñîâðóëóð,
òÿíäÿí	úàí	÷ûõûð.
Íåìèãàäàíûí	ñàùèëëÿðè	ãàí	ãîõóëó,
òîïðàüà	äÿí	éåðèíÿ
ðóñ	îüóëëàðûíûí	ñöìöéö	ÿêèëèð.
Îë	êíéàç	Âñåñëàâ	ùàìûéà	ôÿðìàí	verirdi,
êíéàçëàðà	ñÿùÿðëÿð	ïàéëàéûðäû.
Ýåúÿëÿð	ãóðä	êèìè	äîëàøûá	ñÿðñÿðè
èëê	õîðóç	áàíûíàúàí
óëàøûb	Òìóòîðàêàíà;
